VendaID,DataVenda,ProdutoID,Quantidade,ValorTotal,LojaID,VendedorID
103,2023-10-01,35,3,369.56,3,4
104,2023-11-01,7,5,415.22,8,7
105,2023-01-01,1,2,336.86,5,16
106,2023-08-29,35,2,218.82,7,17
107,2023-04-03,2,3,431.3,9,7
108,2023-06-17,14,1,495.2,3,5
109,2023-10-28,30,3,335.79,8,15
110,2023-01-21,49,9,112.34,7,5
111,2023-10-24,2,1,144.52,4,12
112,2023-06-27,7,4,358.83,3,18
113,2023-11-26,40,7,467.15,3,13
114,2023-10-28,16,4,267.6,1,1
115,2023-05-29,13,3,448.15,6,11
116,2023-11-21,11,8,99.91,1,16
117,2023-02-14,12,1,485.35,5,5
118,2023-04-10,38,3,105.78,5,9
119,2023-06-05,15,3,190.3,1,7
120,2023-11-20,48,8,305.68,6,5
121,2023-05-02,16,2,384.64,1,1
122,2023-04-02,10,6,281.94,4,5
123,2023-12-03,31,3,134.03,9,1
124,2023-04-04,19,9,249.81,6,5
125,2023-08-01,45,8,112.58,10,3
126,2023-07-08,36,7,438.34,7,12
127,2023-01-28,13,3,60.65,9,1
128,2023-07-23,6,4,351.69,5,15
129,2023-04-24,4,7,425.74,7,2
130,2023-03-19,31,6,431.97,1,7
131,2023-12-16,16,3,110.42,10,14
132,2023-06-01,42,6,126.32,6,16
133,2023-04-11,12,2,89.46,9,18
134,2023-10-01,25,1,306.69,7,18
135,2023-02-09,45,7,466.85,2,11
136,2023-10-01,45,9,440.17,8,14
137,2023-10-08,12,1,302.37,1,3
138,2023-06-21,23,1,255.39,5,4
139,2023-04-14,25,5,396.1,3,19
140,2023-09-29,44,7,358.04,4,1
141,2023-12-16,13,5,333.21,3,20
142,2023-10-26,11,6,430.81,9,3
143,2023-03-15,8,3,58.66,6,4
144,2023-04-21,50,9,313.96,3,12
145,2023-08-28,8,7,84.91,6,18
146,2023-03-06,42,4,342.26,1,1
147,2023-12-20,36,4,281.99,5,20
148,2023-06-21,35,8,495.44,4,17
149,2023-06-28,27,4,255.67,5,4
150,2023-10-08,14,1,150.85,2,19
151,2023-06-15,43,8,318.61,7,4
152,2023-07-17,34,1,218.78,2,17
153,2023-12-21,46,6,68.31,10,8
154,2023-10-23,33,3,79.89,10,6
155,2023-02-13,3,4,310.08,8,12
156,2023-11-24,6,3,279.26,10,17
157,2023-02-01,36,4,126.17,5,2
158,2023-04-05,35,5,356.98,6,16
159,2023-04-07,34,3,265.86,1,12
160,2023-07-03,10,6,220.28,10,20
161,2023-12-25,27,6,271.42,5,14
162,2023-10-18,18,1,208.99,4,19
163,2023-02-10,36,2,173.33,10,7
164,2023-01-22,3,3,459.71,5,14
165,2023-09-18,25,8,446.2,5,7
166,2023-02-26,43,9,326.55,3,4
167,2023-03-21,13,2,396.42,1,16
168,2023-10-01,27,2,210.26,1,12
169,2023-10-05,42,9,463.62,2,11
170,2023-02-09,13,1,106.66,4,1
171,2023-03-01,28,5,76.68,1,17
172,2023-03-11,34,8,251.0,10,9
173,2023-05-12,27,4,116.36,5,12
174,2023-07-26,11,7,253.94,9,7
175,2023-12-05,10,6,71.1,8,6
176,2023-09-24,27,6,345.14,8,18
177,2023-01-25,14,8,215.18,9,12
178,2023-03-29,22,6,293.64,7,5
179,2023-11-13,34,5,215.68,5,19
180,2023-05-18,41,6,386.08,10,8
181,2023-03-01,48,3,483.04,9,2
182,2023-11-14,26,2,337.42,9,5
183,2023-03-20,43,4,212.54,4,13
184,2023-07-08,10,8,81.77,4,14
185,2023-12-30,26,3,120.48,10,15
186,2023-11-03,4,7,495.37,9,14
187,2023-06-18,47,4,325.97,2,2
188,2023-09-11,34,9,196.6,7,20
189,2023-04-05,20,6,358.66,7,10
190,2023-02-05,31,9,144.54,10,19
191,2023-08-26,35,4,305.28,4,1
192,2023-08-05,9,2,497.67,2,10
193,2023-11-04,18,7,268.31,7,1
194,2023-10-17,5,4,114.4,10,2
195,2023-07-21,47,7,186.26,7,5
196,2023-03-22,19,6,377.79,3,14
197,2023-11-11,38,2,79.45,9,18
198,2023-03-01,33,7,287.79,8,5
199,2023-11-02,9,6,403.59,2,4
200,2023-07-11,11,5,119.45,1,10
201,2023-01-24,40,6,299.37,5,9
202,2023-12-08,5,2,492.19,3,14
203,2023-01-07,33,6,441.36,3,14
204,2023-01-04,19,1,259.53,3,9
205,2023-06-01,17,4,129.74,6,2
206,2023-12-22,15,6,489.07,1,4
207,2023-07-02,28,2,452.76,7,12
208,2023-08-21,21,2,141.86,7,12
209,2023-07-23,45,8,438.13,10,18
210,2023-09-09,26,6,367.2,8,6
211,2023-12-13,22,4,263.22,10,6
212,2023-11-27,3,3,372.18,10,15
213,2023-03-31,43,8,123.35,5,18
214,2023-05-17,15,1,480.73,3,14
215,2023-05-25,21,4,292.77,10,13
216,2023-01-19,29,8,474.3,4,13
217,2023-09-14,3,3,400.86,7,13
218,2023-08-10,25,6,211.86,4,13
219,2023-12-28,12,1,373.94,7,9
220,2023-01-07,8,2,325.74,1,1
221,2023-08-14,24,3,416.35,5,11
222,2023-08-01,49,7,231.01,5,7
223,2023-03-12,14,6,315.39,5,18
224,2023-08-23,11,9,493.12,5,2
225,2023-07-12,22,9,64.53,10,18
226,2023-05-05,4,5,434.82,5,5
227,2023-11-03,29,6,57.5,6,12
228,2023-04-21,43,8,271.36,5,7
229,2023-05-30,8,6,383.54,10,6
230,2023-07-20,15,2,222.94,7,6
231,2023-07-24,10,8,237.63,4,9
232,2023-04-16,4,8,431.26,10,4
233,2023-08-25,7,9,107.47,2,13
234,2023-07-19,31,8,203.2,10,10
235,2023-07-04,25,4,55.47,1,19
236,2023-12-27,43,4,451.15,6,14
237,2023-06-20,45,2,217.39,8,12
238,2023-03-09,33,7,170.63,8,7
239,2023-03-26,36,8,220.46,1,8
240,2023-07-21,11,1,391.11,4,1
241,2023-06-29,8,2,50.98,10,20
242,2023-11-02,15,3,182.96,9,14
243,2023-01-06,24,1,270.4,1,18
244,2023-02-20,43,3,321.57,1,8
245,2023-05-06,20,1,386.87,5,1
246,2023-03-23,28,5,84.44,4,11
247,2023-03-06,21,6,215.46,10,4
248,2023-03-08,16,8,271.73,7,20
249,2023-11-20,35,7,411.61,7,6
250,2023-06-25,13,7,424.45,4,7
251,2023-01-12,12,5,373.88,3,5
252,2023-11-14,21,3,415.45,5,11
253,2023-09-23,25,8,446.25,4,14
254,2023-03-05,40,6,101.38,6,4
255,2023-07-05,14,1,75.06,3,1
256,2023-04-05,15,4,219.0,1,16
257,2023-09-14,14,3,264.95,8,5
258,2023-03-06,24,3,89.39,3,18
259,2023-07-15,13,1,348.94,2,20
260,2023-03-31,4,7,499.03,7,4
261,2023-03-30,45,1,489.22,3,12
262,2023-05-03,28,2,73.71,3,6
263,2023-10-17,18,5,495.82,1,7
264,2023-04-16,29,9,376.09,10,10
265,2023-08-30,14,1,295.13,7,1
266,2023-12-21,17,8,95.44,5,15
267,2023-06-18,27,6,156.43,6,17
268,2023-09-30,15,9,460.48,3,18
269,2023-03-29,29,5,497.13,10,13
270,2023-09-08,12,7,334.51,2,5
271,2023-01-11,49,5,452.88,8,4
272,2023-01-27,12,6,276.29,2,7
273,2023-03-19,39,7,461.5,6,5
274,2023-09-17,45,3,257.82,10,16
275,2023-10-04,21,3,300.5,9,3
276,2023-02-15,30,5,466.44,7,5
277,2023-10-09,6,8,405.88,6,17
278,2023-11-12,47,2,107.58,2,13
279,2023-03-06,36,2,421.98,7,15
280,2023-09-20,23,1,98.11,9,10
281,2023-09-06,13,7,169.74,8,18
282,2023-11-19,39,4,413.57,3,1
283,2023-07-29,20,9,101.39,9,20
284,2023-10-07,14,8,157.89,8,16
285,2023-04-30,21,6,106.43,9,5
286,2023-11-13,8,7,103.04,7,1
287,2023-02-02,36,8,146.41,2,17
288,2023-06-18,23,4,199.82,4,15
289,2023-03-08,50,8,90.41,5,8
290,2023-11-29,36,2,201.16,1,8
291,2023-12-25,12,5,401.27,1,14
292,2023-11-03,43,2,425.4,3,18
293,2023-04-17,18,6,438.0,5,2
294,2023-11-20,42,5,494.4,5,18
295,2023-02-13,2,8,472.28,4,17
296,2023-01-17,43,8,125.89,4,12
297,2023-12-26,42,4,432.21,3,11
298,2023-09-17,27,7,317.49,5,8
299,2023-12-20,25,8,159.6,5,15
300,2023-06-08,17,7,72.49,9,2
301,2023-11-12,14,7,402.17,9,12
302,2023-07-27,13,7,210.09,9,15
303,2023-05-17,4,1,456.07,6,3
304,2023-09-17,50,1,303.07,6,7
305,2023-12-26,9,8,50.94,4,14
306,2023-04-03,41,1,85.09,5,18
307,2023-02-01,47,6,332.73,3,6
308,2023-03-22,31,5,381.75,6,18
309,2023-04-13,14,8,454.56,4,1
310,2023-06-26,23,3,229.94,8,13
311,2023-08-31,6,2,444.13,8,13
312,2023-05-29,4,1,265.6,2,13
313,2023-06-30,27,5,435.39,5,5
314,2023-12-12,38,6,325.32,5,2
315,2023-09-07,19,4,316.32,6,8
316,2023-07-29,42,9,378.91,4,15
317,2023-06-29,39,5,175.2,9,1
318,2023-11-27,27,5,413.13,3,4
319,2023-03-07,32,1,263.45,5,13
320,2023-01-02,1,1,90.14,7,15
321,2023-02-18,32,5,492.84,3,2
322,2023-09-04,44,8,337.42,3,19
323,2023-08-19,5,6,95.75,2,7
324,2023-05-07,7,9,116.96,8,18
325,2023-08-23,32,4,242.5,1,4
326,2023-06-24,8,8,99.99,2,2
327,2023-02-13,11,3,292.34,9,14
328,2023-07-08,37,5,415.12,5,14
329,2023-07-27,35,7,167.72,10,5
330,2023-05-15,18,8,425.95,4,20
331,2023-07-23,31,2,250.57,6,9
332,2023-09-17,13,8,198.11,5,6
333,2023-02-05,38,7,311.72,6,15
334,2023-11-17,17,3,280.32,1,19
335,2023-05-04,41,1,122.91,9,19
336,2023-09-28,3,6,417.51,4,6
337,2023-04-09,43,9,480.59,9,12
338,2023-04-02,30,6,147.26,10,7
339,2023-08-11,2,8,174.12,3,12
340,2023-10-12,30,8,497.79,7,9
341,2023-09-07,25,4,460.1,5,1
342,2023-10-05,32,8,405.76,6,20
343,2023-07-23,2,4,362.47,3,18
344,2023-10-09,38,5,353.61,7,19
345,2023-08-02,32,6,89.42,9,18
346,2023-11-20,30,3,152.23,5,17
347,2023-02-20,15,8,332.42,8,6
348,2023-10-26,50,9,143.68,10,19
349,2023-06-29,47,6,92.36,3,15
350,2023-09-22,48,9,201.24,4,13
351,2023-01-12,8,3,454.96,2,5
352,2023-05-18,14,7,264.54,2,10
353,2023-05-31,25,1,185.93,7,3
354,2023-02-27,44,7,368.77,4,2
355,2023-05-05,20,1,332.38,3,5
356,2023-01-19,12,3,118.01,9,8
357,2023-10-05,15,5,221.83,1,11
358,2023-01-09,17,1,473.24,8,12
359,2023-04-26,19,8,216.75,5,6
360,2023-03-07,18,1,262.98,10,2
361,2023-04-11,45,4,112.36,6,16
362,2023-10-16,6,9,377.51,6,7
363,2023-04-13,48,4,133.71,4,7
364,2023-04-26,17,8,387.32,7,6
365,2023-06-19,28,6,420.08,4,14
366,2023-05-15,11,9,335.25,9,1
367,2023-07-04,14,5,449.52,2,1
368,2023-10-15,37,5,153.79,1,2
369,2023-05-25,30,8,113.88,8,8
370,2023-06-14,18,1,494.31,6,15
371,2023-01-05,19,1,329.65,5,10
372,2023-11-22,23,2,211.05,10,17
373,2023-09-09,31,7,123.55,1,11
374,2023-08-01,26,5,454.35,1,13
375,2023-09-03,40,2,299.62,5,20
376,2023-04-24,35,4,404.03,9,5
377,2023-06-24,9,5,349.4,10,8
378,2023-12-03,9,1,221.23,4,5
379,2023-05-08,22,8,495.88,9,3
380,2023-11-25,17,1,123.89,6,15
381,2023-10-12,24,3,478.2,4,6
382,2023-02-10,35,6,336.62,3,6
383,2023-12-10,35,7,477.18,5,6
384,2023-12-07,26,5,136.83,6,5
385,2023-12-19,30,2,467.77,2,9
386,2023-01-21,41,5,494.79,1,4
387,2023-09-07,24,5,113.38,8,15
388,2023-09-30,34,4,385.8,3,4
389,2023-01-14,43,6,197.44,7,5
390,2023-11-09,1,3,253.68,1,7
391,2023-02-05,4,1,68.05,4,20
392,2023-10-25,1,9,291.26,6,14
393,2023-05-07,42,7,432.69,3,9
394,2023-09-01,2,5,114.61,6,14
395,2023-12-28,40,2,62.86,8,19
396,2023-07-18,10,1,343.08,8,16
397,2023-08-04,14,3,318.74,1,13
398,2023-11-25,21,5,127.7,4,12
399,2023-08-20,20,7,469.97,1,1
400,2023-01-12,41,5,280.09,9,4
401,2023-01-16,24,2,218.95,5,1
402,2023-10-18,36,3,451.4,7,9
403,2023-07-19,29,3,471.91,5,9
404,2023-10-16,49,7,160.71,5,5
405,2023-10-28,6,8,259.06,1,5
406,2023-03-31,14,3,215.59,3,10
407,2023-09-04,16,2,497.64,5,2
408,2023-08-10,39,5,477.58,6,5
409,2023-12-07,23,4,143.16,6,6
410,2023-02-23,35,7,478.76,7,10
411,2023-02-24,32,1,347.65,4,9
412,2023-04-01,39,2,424.67,9,16
413,2023-10-16,18,9,115.47,10,10
414,2023-04-06,9,3,295.26,3,1
415,2023-09-19,27,5,58.85,1,8
416,2023-10-27,49,3,72.64,4,14
417,2023-08-22,26,5,211.41,4,19
418,2023-10-30,20,4,370.35,1,7
419,2023-09-30,36,6,420.74,9,15
420,2023-09-07,13,5,498.56,8,9
421,2023-02-26,38,5,305.77,1,13
422,2023-09-27,46,8,480.38,9,9
423,2023-09-05,38,9,187.42,1,1
424,2023-03-13,49,9,306.5,4,14
425,2023-06-16,12,2,334.33,2,14
426,2023-05-13,2,1,397.95,1,6
427,2023-03-27,14,2,272.33,7,12
428,2023-02-12,46,3,60.67,5,11
429,2023-05-21,12,1,298.44,4,9
430,2023-11-13,13,5,125.43,1,18
431,2023-01-03,11,8,82.09,7,6
432,2023-10-03,6,1,301.68,4,12
433,2023-12-15,21,6,119.25,7,9
434,2023-11-15,47,3,269.33,8,10
435,2023-12-25,50,6,130.25,4,16
436,2023-09-09,20,6,369.72,7,12
437,2023-08-20,49,6,458.3,1,13
438,2023-06-10,11,9,328.09,10,4
439,2023-10-02,16,1,166.13,10,11
440,2023-06-20,26,8,407.37,5,7
441,2023-07-19,18,4,156.8,2,16
442,2023-05-24,24,6,484.02,5,13
443,2023-01-13,20,5,411.3,8,17
444,2023-12-15,45,5,441.1,3,15
445,2023-04-13,19,3,203.44,1,20
446,2023-05-16,5,7,485.17,4,19
447,2023-10-01,27,7,181.32,2,19
448,2023-12-05,22,1,242.05,10,6
449,2023-04-11,13,4,427.14,3,11
450,2023-12-24,8,7,228.23,8,1
451,2023-04-12,30,6,151.61,3,15
452,2023-06-22,27,4,373.63,8,11
453,2023-02-23,38,1,424.35,1,13
454,2023-05-30,18,8,221.94,4,12
455,2023-07-06,13,4,187.47,1,13
456,2023-11-24,32,2,71.28,3,14
457,2023-07-28,8,6,126.96,4,16
458,2023-12-14,38,5,425.47,2,15
459,2023-12-27,12,7,484.23,1,10
460,2023-10-17,29,5,50.32,5,14
461,2023-02-23,38,4,212.97,6,7
462,2023-10-03,8,8,470.3,1,8
463,2023-09-15,49,3,256.67,3,15
464,2023-05-10,32,6,79.49,5,13
465,2023-11-02,42,5,193.02,6,19
466,2023-07-02,12,2,373.36,4,11
467,2023-05-08,44,3,277.12,6,4
468,2023-04-01,11,7,340.1,5,7
469,2023-09-04,2,6,122.98,5,11
470,2023-06-05,45,1,362.48,4,6
471,2023-08-02,26,8,404.33,8,13
472,2023-06-02,38,6,84.39,1,16
473,2023-06-04,31,9,238.15,3,6
474,2023-07-29,20,7,307.03,10,3
475,2023-09-05,47,4,253.0,1,16
476,2023-11-09,26,6,210.55,7,8
477,2023-09-12,30,1,319.65,4,20
478,2023-11-05,40,3,387.55,8,3
479,2023-03-21,28,9,482.17,6,13
480,2023-03-17,41,8,160.32,9,8
481,2023-07-27,10,8,136.54,9,12
482,2023-02-02,11,8,365.47,2,7
483,2023-05-16,17,3,433.08,8,15
484,2023-09-07,23,7,387.53,4,5
485,2023-09-24,36,6,233.09,3,20
486,2023-10-08,24,4,204.06,7,18
487,2023-08-16,2,9,105.57,3,10
488,2023-03-27,20,5,149.01,5,17
489,2023-05-10,25,9,446.65,4,20
490,2023-05-19,3,3,412.22,7,9
491,2023-08-30,5,4,200.82,1,9
492,2023-12-01,33,7,114.96,3,9
493,2023-08-27,49,2,278.69,9,1
494,2023-03-19,14,5,77.34,9,11
495,2023-06-09,24,2,261.39,5,10
496,2023-11-03,21,5,219.14,7,3
497,2023-10-31,40,2,450.3,3,14
498,2023-09-18,40,1,328.97,4,4
499,2023-10-08,41,4,214.02,10,6
500,2023-11-13,22,4,186.88,3,13
501,2023-05-11,26,3,235.91,9,13
502,2023-04-29,41,7,471.8,6,10
503,2023-06-02,13,5,77.81,10,12
504,2023-12-12,6,7,162.59,6,14
505,2023-12-12,24,1,214.62,2,11
506,2023-08-20,6,1,332.44,9,15
507,2023-08-29,19,4,417.38,5,2
508,2023-11-04,38,7,303.27,8,5
509,2023-02-20,3,9,387.01,3,7
510,2023-04-09,6,3,107.96,2,8
511,2023-11-30,27,3,491.41,5,9
512,2023-08-19,50,6,78.64,3,6
513,2023-07-21,31,8,57.4,9,10
514,2023-10-08,50,3,381.71,6,16
515,2023-08-28,44,6,162.52,2,13
516,2023-09-02,8,2,475.58,5,1
517,2023-11-01,3,5,314.93,6,7
518,2023-05-19,23,6,284.93,1,10
519,2023-11-30,22,5,118.28,9,15
520,2023-12-22,42,3,292.52,9,12
521,2023-11-28,27,9,441.09,4,11
522,2023-02-25,19,6,432.79,3,11
523,2023-06-28,25,4,297.14,6,2
524,2023-07-06,37,9,204.6,2,8
525,2023-01-20,16,1,74.2,10,16
526,2023-01-06,5,3,90.87,4,19
527,2023-02-05,16,3,324.69,5,3
528,2023-05-07,25,8,381.7,2,10
529,2023-12-28,39,6,244.89,6,15
530,2023-01-09,11,3,332.67,4,10
531,2023-10-27,8,5,378.72,9,16
532,2023-03-18,33,9,483.26,6,12
533,2023-01-16,37,2,127.49,6,14
534,2023-12-26,27,4,419.54,6,18
535,2023-11-28,31,4,53.94,7,16
536,2023-12-10,38,6,441.97,1,15
537,2023-08-05,14,3,76.84,1,7
538,2023-09-27,15,3,447.96,10,1
539,2023-05-12,4,6,88.83,1,15
540,2023-02-16,20,8,423.0,7,17
541,2023-09-12,2,4,428.92,1,19
542,2023-01-19,47,1,114.77,8,8
543,2023-12-22,32,8,414.74,8,5
544,2023-12-10,32,4,494.43,10,13
545,2023-12-04,8,6,342.13,6,3
546,2023-02-17,37,4,50.18,2,6
547,2023-09-06,16,6,214.45,8,8
548,2023-01-02,2,7,57.75,6,6
549,2023-11-15,38,4,236.21,7,19
550,2023-09-13,36,4,445.24,6,8
551,2023-05-12,28,3,308.84,2,14
552,2023-05-29,1,7,499.06,4,19
553,2023-02-20,4,8,338.01,2,4
554,2023-01-19,42,6,334.99,4,3
555,2023-09-01,47,9,211.02,5,10
556,2023-07-29,23,5,342.54,9,8
557,2023-03-11,3,3,155.93,4,5
558,2023-05-25,40,2,81.49,10,10
559,2023-10-13,45,8,300.36,1,6
560,2023-09-01,27,8,104.39,2,3
561,2023-09-10,41,9,338.67,3,1
562,2023-04-13,35,1,333.07,6,18
563,2023-05-15,18,7,170.84,7,19
564,2023-08-19,6,5,334.04,1,18
565,2023-01-02,42,5,129.17,10,16
566,2023-03-18,38,6,116.21,5,5
567,2023-02-12,36,2,381.43,5,13
568,2023-05-01,33,1,394.4,8,4
569,2023-02-24,50,2,187.08,3,3
570,2023-04-25,17,8,439.98,9,2
571,2023-06-17,11,8,117.91,2,3
572,2023-09-29,15,6,98.76,4,6
573,2023-02-17,47,2,486.34,3,16
574,2023-12-20,30,2,175.16,6,7
575,2023-10-15,14,6,274.6,7,1
576,2023-03-18,22,5,122.38,7,1
577,2023-06-18,50,5,90.23,8,12
578,2023-08-28,38,4,410.58,7,9
579,2023-01-19,50,8,112.92,3,7
580,2023-03-06,35,5,220.08,6,8
581,2023-04-06,19,7,454.72,5,9
582,2023-06-12,49,6,117.61,3,6
583,2023-05-18,22,1,162.67,5,9
584,2023-10-20,47,1,166.37,3,19
585,2023-12-02,32,6,464.19,5,2
586,2023-09-05,47,5,306.84,8,1
587,2023-08-23,26,4,207.29,10,12
588,2023-08-28,7,8,409.28,7,13
589,2023-08-15,1,3,252.59,1,11
590,2023-09-20,3,6,139.3,10,3
591,2023-04-09,47,3,99.01,9,6
592,2023-12-31,45,8,57.24,10,6
593,2023-03-24,26,8,416.71,6,5
594,2023-06-17,2,3,353.12,8,4
595,2023-08-19,43,4,347.89,2,19
596,2023-03-27,43,2,126.42,9,7
597,2023-12-15,28,4,269.0,4,11
598,2023-08-01,33,2,489.67,1,19
599,2023-04-10,23,1,169.28,5,9
600,2023-01-05,38,8,497.66,2,10
601,2023-06-17,48,7,414.87,8,14
602,2023-12-18,11,3,288.03,6,3
603,2023-04-29,24,9,147.28,4,14
604,2023-12-31,48,2,206.44,7,9
605,2023-06-26,33,6,496.08,3,9
606,2023-08-25,23,1,175.61,1,7
607,2023-12-15,2,7,407.22,4,2
608,2023-10-21,23,5,213.79,6,4
609,2023-03-18,22,6,335.05,3,8
610,2023-03-25,39,3,100.6,6,18
611,2023-01-21,12,6,189.68,1,4
612,2023-09-02,39,6,495.14,6,15
613,2023-08-04,48,5,119.9,8,15
614,2023-10-28,42,9,466.18,9,12
615,2023-09-25,8,6,420.29,8,3
616,2023-12-01,24,1,233.59,4,5
617,2023-04-27,13,2,463.32,10,15
618,2023-02-11,46,5,314.84,1,2
619,2023-02-18,25,9,176.6,4,10
620,2023-05-13,39,4,204.43,6,19
621,2023-05-22,21,1,478.95,7,9
622,2023-07-25,6,3,492.86,5,8
623,2023-01-13,18,4,109.28,9,17
624,2023-06-09,44,2,154.82,2,16
625,2023-10-15,49,1,173.62,1,11
626,2023-01-01,46,1,490.48,9,18
627,2023-02-22,21,1,443.72,6,7
628,2023-10-05,41,1,190.8,8,8
629,2023-06-04,28,1,255.24,10,3
630,2023-03-01,33,4,259.98,7,3
631,2023-10-15,32,9,401.69,2,1
632,2023-05-23,39,3,192.04,5,5
633,2023-09-28,23,5,459.73,4,3
634,2023-06-04,12,6,145.17,7,7
635,2023-09-29,41,1,369.74,10,16
636,2023-04-08,4,4,105.25,6,7
637,2023-06-09,45,3,321.82,7,2
638,2023-02-28,48,8,316.32,10,5
639,2023-10-07,49,6,372.98,2,19
640,2023-02-19,29,6,471.05,7,4
641,2023-05-05,22,4,224.0,6,20
642,2023-07-16,50,6,484.71,4,18
643,2023-02-11,27,3,347.33,9,5
644,2023-11-28,13,3,182.92,8,15
645,2023-12-31,2,9,455.82,4,5
646,2023-11-10,39,1,260.21,4,18
647,2023-10-31,20,3,379.52,3,6
648,2023-05-20,11,9,427.63,6,10
649,2023-04-14,15,2,278.35,5,5
650,2023-05-23,24,4,460.43,10,15
651,2023-06-05,6,9,486.92,8,3
652,2023-01-29,9,1,398.73,2,7
653,2023-03-19,44,2,378.82,4,8
654,2023-09-26,41,4,405.33,1,2
655,2023-08-16,14,6,72.24,7,3
656,2023-03-26,30,1,250.09,5,1
657,2023-12-24,15,7,311.14,9,8
658,2023-03-15,1,4,195.58,6,8
659,2023-06-13,25,2,243.83,5,1
660,2023-06-08,35,6,478.5,8,14
661,2023-06-02,7,4,216.04,5,9
662,2023-07-27,1,8,162.07,8,10
